    1 00:0000 -  -  -  -  #define _MAPEDITOR
    2 00:0000 -  -  -  -  #include "graphics.asm"
Listing for file "C:\Users\Spencer\Documents\Visual Studio 2010\Projects\WPFZ80MapEditor\WPFZ80MapEditor\Scenario\graphics.asm"
    1 00:0000 -  -  -  -  #define with .option
    2 00:0000 -  -  -  -  
    3 00:0000 -  -  -  -  ;; Global graphics options
    4 00:0000 -  -  -  -  .option bm_pad = 1
    5 00:0000 -  -  -  -  .option bm_min_w = 16
    6 00:0000 -  -  -  -  
    7 00:0000 -  -  -  -  ;; Most of the batch has these settings
    8 00:0000 -  -  -  -  .option bm_hdr, bm_msk
    9 00:0000 -  -  -  -  
   10 00:0000 -  -  -  -  images_start:
   11 00:0000 -  -  -  -  
   12 00:0000 -  -  -  -  trap_gfx
   13 00:0000 06 60 0A 50 
              12 48 23 C4 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              07 C0 18 20 
              64 10 E2 48 
              71 A8 3F 2C 
              6B 3C 49 38 
              E1 20 BF E0 
              90 90 5F 18 
              3E 7C 03 FC 
              01 FC 07 FE 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 03 E0 
              0C 18 30 27 
              42 46 75 8E 
              3C FC 1C E6 
              0C 92 04 87 
              07 FD 39 09 
              78 FA 7F FC 
              7F E0 7F F0 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              03 E0 04 18 
              08 26 12 47 
              15 8E 34 FC 
              3C D6 1C 92 
              04 87 07 FD 
              09 09 18 FA 
              3E 7C 3F C0 
              3F 80 7F E0 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              33 CC 4F F2 
              4C 32 BB DD 
              AC 35 A8 15 
              6A 16 2C F4 
              1D DC 17 98 
              13 38 10 78 
              1D F8 3F FC 
              3F FC 1F F8 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              33 CC 4C 32 
              5B DA 2C 34 
              28 14 28 54 
              2F 34 1F B8 
              19 E8 10 C8 
              10 18 1C 38 
              1E F8 3F FC 
              3F FC 1F F8 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 #include "link push.bmp"
   22 00:0440 -  -  -  -  
   23 00:0440 -  -  -  -  #endif
   24 00:0440 -  -  -  -  
   25 00:0440 -  -  -  -  heart_container_gfx with bm_map = 1x4
   26 00:0440 3C 78 62 84 
              D9 02 BC 32 
              BF EA BF D2 
              9F F2 4F E4 
              27 C8 13 90 
              09 20 04 40 
              02 80 01 00 
              00 01 00 01 
              00 01 00 01 
              00 01 00 01 
              00 01 00 01 
              00 01 00 01 
              00 01 00 01 
              00 01 00 01 
              1C 70 72 80 
              A5 08 AE 68 
              AF C8 AF E8 
              AF C8 97 C0 
              53 90 29 20 
              15 40 0A 00 
              07 80 01 00 
              00 01 00 01 
              00 01 00 01 
              00 01 00 01 
              00 01 00 01 
              00 01 00 01 
              00 01 00 01 
              00 01 00 01 
              01 00 06 C0 
              0E A0 0E E0 
              0E E0 0E E0 
              0E E0 02 80 
              06 C0 06 C0 
              02 80 02 80 
              03 80 01 00 
              00 01 00 01 
              00 01 00 01 
              00 01 00 01 
              00 01 00 01 
              00 01 00 01 
              00 01 00 01 
              00 01 00 01 
              1C 70 02 8C 
              25 2A 2C 4A 
              2F EA 2F EA 
              27 CA 07 D2 
              13 A4 0B 28 
              05 50 00 A0 
              02 C0 01 00 
              00 01 00 01 
              00 01 00 01 
              00 01 00 01 
              00 01 00 01 
              00 01 00 01 
              00 01 00 01 
              00 01 00 01 #include "heart container.bmp"
   27 00:0520 -  -  -  -  
   28 00:0520 -  -  -  -  ;; ------------------------------------ ;;
   29 00:0520 -  -  -  -  ;; Objects
   30 00:0520 -  -  -  -  generic_gfx
   31 00:0520 F0 0F 90 09 
              B3 ED E4 17 
              09 C8 0A 28 
              0A 28 0E 48 
              00 90 01 20 
              01 40 01 C0 
              E0 07 B1 CD 
              91 49 F1 CF 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 #include "generic.bmp"
   32 00:0560 -  -  -  -  
   33 00:0560 00 00 -  -  .dw pot_explode
   34 00:0562 -  -  -  -  pot_gfx with bm_map = 1x3
   35 00:0562 1F F8 20 04 
              4B E2 47 D2 
              20 04 1F F8 
              30 0C 58 1A 
              67 EA EC 95 
              D5 57 F2 2D 
              EF F1 70 02 
              38 0C 0F F0 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 7C 32 A2 
              4D 92 9B A4 
              98 F8 8E 30 
              7F FC 36 7A 
              76 7A 64 3D 
              BE 1D 48 1D 
              FB FD 7D 1A 
              3A F8 03 F8 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 F8 
              01 04 31 C8 
              50 70 20 00 
              0E 00 EB 07 
              95 85 4E B9 
              6D AB 3F 3E 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 #include "pot.bmp"
   36 00:0622 -  -  -  -  pot_explode_gfx1 = pot_gfx2
   37 00:0622 -  -  -  -  pot_explode_gfx2 = pot_gfx3
   38 00:0622 -  -  -  -  
   39 00:0622 -  -  -  -  ;.dw plant_explode
   40 00:0622 -  -  -  -  ;plant_gfx with bm_map = 1x3
   41 00:0622 -  -  -  -  ;#include "plant.bmp"
   42 00:0622 -  -  -  -  ;plant_explode_gfx1 = plant_gfx2
   43 00:0622 -  -  -  -  ;plant_explode_gfx2 = plant_gfx3
   44 00:0622 -  -  -  -  
   45 00:0622 -  -  -  -  plant_gfx
   46 00:0622 00 00 1C 38 
              23 44 19 88 
              25 1E 43 79 
              3D C6 20 F2 
              47 8D 58 C6 
              31 45 33 26 
              55 B7 79 EC 
              0B 72 06 1C 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 #include "planttest.bmp"
   47 00:0662 -  -  -  -  
   48 00:0662 -  -  -  -  eye_left_gfx with bm_map = 1x2
   49 00:0662 08 80 04 40 
              0E 40 1B 20 
              11 20 11 90 
              24 90 2E 90 
              2A 90 24 90 
              11 90 11 20 
              13 20 0E 40 
              04 40 08 80 
              00 0F 00 0F 
              00 0F 00 0F 
              00 0F 00 0F 
              00 0F 00 0F 
              00 0F 00 0F 
              00 0F 00 0F 
              00 0F 00 0F 
              00 0F 00 0F 
              04 80 24 40 
              1A 40 11 20 
              31 20 20 10 
              60 10 20 90 
              20 90 60 10 
              20 10 31 20 
              12 20 0C 40 
              14 40 04 80 
              00 0F 00 0F 
              00 0F 00 0F 
              00 0F 00 0F 
              00 0F 00 0F 
              00 0F 00 0F 
              00 0F 00 0F 
              00 0F 00 0F 
              00 0F 00 0F #include "eye left.bmp"
   50 00:06E2 -  -  -  -  eye_left_closed_gfx = eye_left_gfx2
   51 00:06E2 -  -  -  -  
   52 00:06E2 -  -  -  -  eye_right_gfx with bm_map = 1x2
   53 00:06E2 11 00 22 00 
              27 00 4D 80 
              48 80 98 80 
              92 40 97 40 
              95 40 92 40 
              98 80 48 80 
              4C 80 27 00 
              22 00 11 00 
              00 0F 00 0F 
              00 0F 00 0F 
              00 0F 00 0F 
              00 0F 00 0F 
              00 0F 00 0F 
              00 0F 00 0F 
              00 0F 00 0F 
              00 0F 00 0F 
              12 00 22 40 
              25 80 48 80 
              48 C0 80 40 
              80 60 90 40 
              90 40 80 60 
              80 40 48 C0 
              44 80 23 00 
              22 80 12 00 
              00 0F 00 0F 
              00 0F 00 0F 
              00 0F 00 0F 
              00 0F 00 0F 
              00 0F 00 0F 
              00 0F 00 0F 
              00 0F 00 0F 
              00 0F 00 0F #include "eye right.bmp"
   54 00:0762 -  -  -  -  eye_right_closed_gfx = eye_right_gfx2
   55 00:0762 -  -  -  -  
   56 00:0762 -  -  -  -  eye_down_gfx with bm_map = 1x2
   57 00:0762 07 E0 18 18 
              60 06 87 E1 
              1C 38 31 8C 
              62 C6 A1 8D 
              1C 38 03 C0 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              07 E0 18 18 
              60 06 81 81 
              08 18 10 04 
              E0 03 20 04 
              58 1C 0F F2 
              02 40 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 #include "eye down.bmp"
   58 00:07C2 -  -  -  -  eye_down_closed_gfx = eye_down_gfx2
   59 00:07C2 -  -  -  -  
   60 00:07C2 -  -  -  -  crystal_switch_gfx with bm_map = 1x2
   61 00:07C2 00 00 08 00 
              14 00 22 00 
              41 00 5D 00 
              49 00 41 00 
              41 00 49 00 
              5D 00 49 00 
              41 00 22 00 
              77 00 FF 80 
              D4 80 7F 00 
              00 7F 00 7F 
              00 7F 00 7F 
              00 7F 00 7F 
              00 7F 00 7F 
              00 7F 00 7F 
              00 7F 00 7F 
              00 7F 00 7F 
              00 7F 00 7F 
              00 7F 00 7F 
              00 00 08 00 
              14 00 2A 00 
              7F 00 63 00 
              77 00 7F 00 
              7F 00 77 00 
              63 00 77 00 
              7F 00 2A 00 
              77 00 FF 80 
              D4 80 7F 00 
              00 7F 00 7F 
              00 7F 00 7F 
              00 7F 00 7F 
              00 7F 00 7F 
              00 7F 00 7F 
              00 7F 00 7F 
              00 7F 00 7F 
              00 7F 00 7F 
              00 7F 00 7F #include "crystal switch.bmp"
   62 00:0852 -  -  -  -  crystal_switch_dark_gfx = crystal_switch_gfx2
   63 00:0852 -  -  -  -  
   64 00:0852 -  -  -  -  button_gfx with bm_map = 1x2
   65 00:0852 07 C0 08 20 
              30 18 50 14 
              58 34 9F D2 
              5E 34 4F E4 
              30 18 0E E0 
              01 00 00 01 
              00 01 00 01 
              00 01 00 01 
              00 01 00 01 
              00 01 00 01 
              00 01 00 01 
              01 00 0E E0 
              30 18 4F E4 
              58 34 90 12 
              58 34 4F E4 
              30 18 0E E0 
              01 00 00 01 
              00 01 00 01 
              00 01 00 01 
              00 01 00 01 
              00 01 00 01 
              00 01 00 01 #include "button.bmp"
   66 00:08AA -  -  -  -  button_pressed_gfx = button_gfx2
   67 00:08AA -  -  -  -  
   68 00:08AA -  -  -  -  crack_gfx
   69 00:08AA 00 00 00 40 
              04 C0 02 80 
              03 80 03 00 
              06 00 0C 00 
              08 00 1C 00 
              0E 20 06 C0 
              03 80 03 80 
              03 00 03 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 #include "crack.bmp"
   70 00:08EA -  -  -  -  
   71 00:08EA 00 00 -  -  .dw explode_anim+4
   72 00:08EC -  -  -  -  lock_gfx
   73 00:08EC BF FD 00 00 
              C3 C3 94 29 
              AB D5 97 E9 
              97 E9 97 E9 
              93 C9 8B D1 
              85 A9 8D B5 
              84 25 9F F9 
              50 02 3F FC 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 #include "lock.bmp"
   74 00:092C -  -  -  -  
   75 00:092C -  -  -  -  key_gfx
   76 00:092C 3C 00 22 00 
              2C 00 28 00 
              24 00 28 00 
              28 00 44 00 
              92 00 BA 00 
              92 00 44 00 
              38 00 01 FF 
              01 FF 01 FF 
              01 FF 01 FF 
              01 FF 01 FF 
              01 FF 01 FF 
              01 FF 01 FF 
              01 FF 01 FF #include "key.bmp"
   77 00:0960 -  -  -  -  
   78 00:0960 -  -  -  -  heart_gfx
   79 00:0960 00 00 31 80 
              6B 40 7F 40 
              7E C0 3F 80 
              1F 00 0E 00 
              04 00 00 00 
              00 1F 00 1F 
              00 1F 00 1F 
              00 1F 00 1F 
              00 1F 00 1F 
              00 1F 00 1F #include "heart.bmp"
   80 00:0988 -  -  -  -  
   81 00:0988 -  -  -  -  rupee_gfx
   82 00:0988 10 00 28 00 
              44 00 C6 00 
              AA 00 92 00 
              92 00 92 00 
              AA 00 C6 00 
              6C 00 38 00 
              10 00 01 FF 
              01 FF 01 FF 
              01 FF 01 FF 
              01 FF 01 FF 
              01 FF 01 FF 
              01 FF 01 FF 
              01 FF 01 FF #include "rupee.bmp"
   83 00:09BC -  -  -  -  
   84 00:09BC -  -  -  -  triforce_gfx with bm_map = 2x2
   85 00:09BC 03 00 02 80 
              05 40 05 40 
              0A 20 0A 20 
              14 10 14 90 
              28 48 29 28 
              50 84 50 04 
              60 02 3F FE 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              01 00 02 C0 
              02 C0 02 A0 
              05 20 05 10 
              05 10 0A 48 
              0A 28 0A 04 
              14 44 14 0C 
              14 30 28 C0 
              3B 00 0C 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 80 01 40 
              01 40 01 40 
              01 40 01 40 
              01 40 01 40 
              01 40 01 40 
              01 40 01 40 
              01 40 01 40 
              01 40 01 C0 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 80 03 40 
              03 40 05 40 
              04 A0 08 A0 
              08 A0 10 50 
              11 50 20 50 
              22 A8 30 28 
              0C 28 03 14 
              00 DC 00 30 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 #include "triforce.bmp"
   86 00:0ABC -  -  -  -  
   87 00:0ABC -  -  -  -  clock_gfx
   88 00:0ABC FF FE C0 02 
              E0 02 D0 02 
              EA A2 FF D6 
              FF FE CF E2 
              B8 3A E0 0E 
              C0 06 C0 06 
              80 02 80 02 
              81 02 80 02 
              80 02 C0 06 
              C0 06 E0 0E 
              B8 3A FF F6 
              DF E6 EA 86 
              D0 16 80 02 
              97 D2 94 52 
              96 D2 96 D2 
              96 D2 96 D2 
              96 D2 96 D2 
              97 D2 96 D2 
              96 52 97 52 
              96 D2 87 C2 
              87 C2 A7 CA 
              F0 1A A8 2A 
              EF EA BF FA 
              C0 06 FF FE 
              00 01 00 01 
              00 01 00 01 
              00 01 00 01 
              00 01 00 01 
              00 01 00 01 
              00 01 00 01 
              00 01 00 01 
              00 01 00 01 
              00 01 00 01 
              00 01 00 01 
              00 01 00 01 
              00 01 00 01 
              00 01 00 01 
              00 01 00 01 
              00 01 00 01 
              00 01 00 01 
              00 01 00 01 
              00 01 00 01 
              00 01 00 01 
              00 01 00 01 
              00 01 00 01 
              00 01 00 01 
              00 01 00 01 
              00 01 00 01 #include "clock.bmp"
   89 00:0B7C -  -  -  -  
   90 00:0B7C -  -  -  -  sword_pedestal_gfx
   91 00:0B7C 01 80 02 40 
              02 40 04 20 
              07 E0 03 C0 
              02 40 02 40 
              0E 70 32 4C 
              42 42 8E 49 
              86 71 83 C9 
              C1 03 E2 05 
              F0 09 FF F9 
              75 4A 3A 8C 
              1F F8 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 #include "sword pedestal.bmp"
   92 00:0BD0 -  -  -  -  
   93 00:0BD0 -  -  -  -  bomb_gfx
   94 00:0BD0 00 40 00 80 
              01 C0 06 A0 
              0E 30 0D F0 
              1E 18 1D 58 
              0E B0 0F F0 
              07 E0 01 80 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 #include "bomb.bmp"
   95 00:0C04 -  -  -  -  
   96 00:0C04 -  -  -  -  bow_gfx
   97 00:0C04 00 00 1E 38 
              31 98 5E A8 
              23 C0 11 70 
              09 D0 06 68 
              36 28 49 28 
              34 B8 34 50 
              08 20 00 00 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 #include "bow.bmp"
   98 00:0C3C -  -  -  -  
   99 00:0C3C -  -  -  -  shield_gfx
  100 00:0C3C 00 00 3F F0 
              52 58 45 18 
              4F 98 48 98 
              55 58 7F F8 
              20 30 27 30 
              12 60 08 C0 
              07 80 00 00 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 #include "shield.bmp"
  101 00:0C74 -  -  -  -  
  102 00:0C74 -  -  -  -  boss_key_gfx
  103 00:0C74 00 00 5F D0 
              70 70 52 50 
              6A B0 32 60 
              1F C0 0F 80 
              05 00 09 00 
              0D 00 11 00 
              0F 00 00 00 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 
              00 03 00 03 #include "boss key.bmp"
  104 00:0CAC -  -  -  -  
  105 00:0CAC -  -  -  -  doortoph_gfx
  106 00:0CAC FF FF FF FF 
              FF FF FF FF 
              FF FF A8 3A 
              00 1C 00 18 
              00 18 00 18 
              FA 9F FF FF 
              FF FF FA 9F 
              00 18 00 18 
              00 18 00 1C 
              A8 3A FF FF 
              FF FF FF FF 
              FF FF FF FF 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              FF 00 FF 00 
              FF 00 FF 00 
              FF 00 A8 00 
              00 00 00 00 
              00 00 00 00 
              FA 00 FF 00 
              FF 00 FA 00 
              00 00 00 00 
              00 00 00 00 
              A8 00 FF 00 
              FF 00 FF 00 
              FF 00 FF 00 
              00 FF 00 FF 
              00 FF 00 FF 
              00 FF 00 FF 
              00 FF 00 FF 
              00 FF 00 FF 
              00 FF 00 FF 
              00 FF 00 FF 
              00 FF 00 FF 
              00 FF 00 FF 
              00 FF 00 FF 
              00 FF 00 FF 
              00 FF 00 FF #include "doortoph.bmp"
  107 00:0D6C -  -  -  -  
  108 00:0D6C -  -  -  -  doortopv_gfx
  109 00:0D6C 0C 3C 08 3C 
              FC 3C F8 3C 
              FC 3C F8 3C 
              FC 3C F8 18 
              F8 3C F8 18 
              F8 3C F8 18 
              FC 18 FF FF 
              FF FF FA 3C 
              FC 3C F8 3C 
              FC 3C F8 3C 
              FC 3C F8 3C 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              30 00 10 00 
              3F 00 1F 00 
              3F 00 1F 00 
              3F 00 1F 00 
              1F 00 1F 00 
              1F 00 1F 00 
              3F 00 FF 00 
              FF 00 5F 00 
              3F 00 1F 00 
              3F 00 1F 00 
              3F 00 1F 00 
              00 FF 00 FF 
              00 FF 00 FF 
              00 FF 00 FF 
              00 FF 00 FF 
              00 FF 00 FF 
              00 FF 00 FF 
              00 FF 00 FF 
              00 FF 00 FF 
              00 FF 00 FF 
              00 FF 00 FF 
              00 FF 00 FF #include "doortopv.bmp"
  110 00:0E1C -  -  -  -  
  111 00:0E1C -  -  -  -  walltop_gfx
  112 00:0E1C FB C3 04 24 
              FF EF BB B7 
              11 19 B0 31 
              11 31 1B 20 
              11 11 00 1B 
              01 11 11 B0 
              11 11 55 44 
              03 00 FF FF 
              00 00 B3 FF 
              84 00 08 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              FF 00 00 00 
              FF 00 BB 00 
              11 00 B0 00 
              11 00 1B 00 
              11 00 00 00 
              01 00 11 00 
              11 00 55 00 
              03 00 FF 00 
              00 00 C2 00 
              21 00 10 00 
              00 FF 00 FF 
              00 FF 00 FF 
              00 FF 00 FF 
              00 FF 00 FF 
              00 FF 00 FF 
              00 FF 00 FF 
              00 FF 00 FF 
              00 FF 00 FF 
              00 FF 00 FF 
              00 FF 00 FF #include "walltop.bmp"
  113 00:0EBC -  -  -  -  
  114 00:0EBC -  -  -  -  pillar_gfx
  115 00:0EBC 7F FE FD 49 
              D0 01 A0 01 
              C0 01 E0 01 
              D0 01 FA 91 
              FF FF 80 01 
              40 02 3F FC 
              3A 04 34 04 
              28 04 30 04 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 #include "pillar.bmp"
  116 00:0EFC -  -  -  -  
  117 00:0EFC 00 00 -  -  .dw pot_explode
  118 00:0EFE -  -  -  -  block_gfx
  119 00:0EFE FF FF C0 03 
              A0 05 90 09 
              8F F1 88 11 
              88 11 88 11 
              88 11 88 11 
              88 11 8F F1 
              90 09 A0 05 
              C0 03 FF FF 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 #include "block.bmp"
  120 00:0F3E -  -  -  -  
  121 00:0F3E -  -  -  -  tree_gfx
  122 00:0F3E 01 C0 03 E0 
              47 71 BE BF 
              97 FD BF AA 
              9F 40 DF A0 
              6B F5 14 3F 
              08 1E 0C 0C 
              0F 08 03 00 
              03 20 01 F8 
